timestamp,downlink_sent_bytes,downlink_received_bytes,downlink_sent_packets,downlink_received_packets,downlink_sent_packets_dropped,downlink_received_packets_dropped
2024-10-28 17:25:34.269528,8993317,374261146,8993,374261,80,776
2024-10-28 17:30:34.269528,17107639,254056259,17107,254056,19,2054
2024-10-28 17:35:34.269528,8059699,237634791,8059,237634,15,284
2024-10-28 17:40:34.269528,11207297,355775041,11207,355775,11,1917
2024-10-28 17:45:34.269528,10860919,370710354,10860,370710,97,2590
2024-10-28 17:50:34.269528,12779634,358809072,12779,358809,93,1727
2024-10-28 17:55:34.269528,9838496,309062677,9838,309062,53,2226
2024-10-28 18:00:34.269528,14962433,352743929,14962,352743,78,419
2024-10-28 18:05:34.269528,13442732,171312654,13442,171312,37,794
2024-10-28 18:10:34.269528,6472389,153610827,6472,153610,58,40
2024-10-28 18:15:34.269528,14326639,226964141,14326,226964,66,195
2024-10-28 18:20:34.269528,9750471,133662083,9750,133662,80,1106
2024-10-28 18:25:34.269528,15452262,172897873,15452,172897,68,531
2024-10-28 18:30:34.269528,17176214,164471753,17176,164471,43,47
2024-10-28 18:35:34.269528,17352928,379546378,17352,379546,103,2528
2024-10-28 18:40:34.269528,11870067,153454615,11870,153454,34,835
2024-10-28 18:45:34.269528,13541771,421044634,13541,421044,1,4135
2024-10-28 18:50:34.269528,5816885,403871832,5816,403871,31,1548
2024-10-28 18:55:34.269528,10620967,378536469,10620,378536,78,1988
2024-10-28 19:00:34.269528,11287311,416604072,11287,416604,45,3096
2024-10-28 19:05:34.269528,13060391,293563042,13060,293563,84,1494
2024-10-28 19:10:34.269528,8570920,363078041,8570,363078,46,340
2024-10-28 19:15:34.269528,4442176,405454404,4442,405454,16,2384
2024-10-28 19:20:34.269528,7287222,239231480,7287,239231,3,1239
2024-10-28 19:25:34.269528,8149903,347688012,8149,347688,33,1998
2024-10-28 19:30:34.269528,8812911,326235697,8812,326235,50,3234
2024-10-28 19:35:34.269528,10579204,354664112,10579,354664,25,3451
2024-10-28 19:40:34.269528,15866062,308236339,15866,308236,101,2775
2024-10-28 19:45:34.269528,8627126,245619393,8627,245619,75,2429
2024-10-28 19:50:34.269528,13779773,311643048,13779,311643,125,2906
2024-10-28 19:55:34.269528,16040467,323428692,16040,323428,137,434
2024-10-28 20:00:34.269528,12877440,262500605,12877,262500,5,243
2024-10-28 20:05:34.269528,15818763,275222076,15818,275222,49,1022
2024-10-28 20:10:34.269528,7735950,412285518,7735,412285,74,3276
2024-10-28 20:15:34.269528,6014475,207563250,6014,207563,39,1521
2024-10-28 20:20:34.269528,13417775,165234129,13417,165234,16,435
2024-10-28 20:25:34.269528,9690455,325564184,9690,325564,92,2450
2024-10-28 20:30:34.269528,16894530,386580572,16894,386580,82,1954
2024-10-28 20:35:34.269528,12527508,220061068,12527,220061,8,1924
2024-10-28 20:40:34.269528,10515210,248026646,10515,248026,8,1103
2024-10-28 20:45:34.269528,9453296,417781300,9453,417781,7,1723
2024-10-28 20:50:34.269528,7803418,334329654,7803,334329,48,780
2024-10-28 20:55:34.269528,17843853,281496447,17843,281496,12,1569
2024-10-28 21:00:34.269528,4531571,213062472,4531,213062,11,141
2024-10-28 21:05:34.269528,7816797,362093707,7816,362093,47,1020
2024-10-28 21:10:34.269528,5289901,305566095,5289,305566,35,952
2024-10-28 21:15:34.269528,9070946,196390657,9070,196390,11,467
2024-10-28 21:20:34.269528,14573436,204681347,14573,204681,25,1904
2024-10-28 21:25:34.269528,16863000,328173996,16863,328173,161,2043
2024-10-28 21:30:34.269528,14127098,321645691,14127,321645,91,2515
2024-10-28 21:35:34.269528,17789475,381298847,17789,381298,75,1827
2024-10-28 21:40:34.269528,12041130,243847585,12041,243847,61,2022
2024-10-28 21:45:34.269528,6529190,347914035,6529,347914,62,2263
2024-10-28 21:50:34.269528,13944746,209387716,13944,209387,122,922
2024-10-28 21:55:34.269528,6704473,159606882,6704,159606,11,118
2024-10-28 22:00:34.269528,16946777,344764413,16946,344764,81,1597
2024-10-28 22:05:34.269528,10068953,152791177,10068,152791,28,582
2024-10-28 22:10:34.269528,13075923,391129138,13075,391129,75,1560
2024-10-28 22:15:34.269528,15744276,230720111,15744,230720,92,1686
2024-10-28 22:20:34.269528,4955059,246443383,4955,246443,30,1506
2024-10-28 22:25:34.269528,16077932,401448581,16077,401448,108,2968
2024-10-28 22:30:34.269528,13961395,300043578,13961,300043,74,215
2024-10-28 22:35:34.269528,15389231,241364911,15389,241364,58,38
2024-10-28 22:40:34.269528,5153468,329647836,5153,329647,17,1084
2024-10-28 22:45:34.269528,14827668,262717865,14827,262717,53,2203
2024-10-28 22:50:34.269528,15195617,413548795,15195,413548,60,1980
2024-10-28 22:55:34.269528,17643180,187879642,17643,187879,123,1219
2024-10-28 23:00:34.269528,15254323,290481789,15254,290481,101,1286
2024-10-28 23:05:34.269528,5350234,217557557,5350,217557,12,1631
2024-10-28 23:10:34.269528,8356678,209262076,8356,209262,14,928
2024-10-28 23:15:34.269528,12358579,340971694,12358,340971,91,2180
2024-10-28 23:20:34.269528,9605853,219650463,9605,219650,33,0
2024-10-28 23:25:34.269528,7934061,335859306,7934,335859,54,1184
2024-10-28 23:30:34.269528,5184498,204607171,5184,204607,18,1846
2024-10-28 23:35:34.269528,11285750,228954771,11285,228954,24,132
2024-10-28 23:40:34.269528,4513292,116872369,4513,116872,7,16
2024-10-28 23:45:34.269528,10924681,322495395,10924,322495,75,1170
2024-10-28 23:50:34.269528,16207349,186961256,16207,186961,127,211
2024-10-28 23:55:34.269528,10324224,342258931,10324,342258,73,1823
2024-10-29 00:00:34.269528,15301453,401825692,15301,401825,149,26
2024-10-29 00:05:34.269528,15259522,269173399,15259,269173,125,1123
2024-10-29 00:10:34.269528,10537567,250282291,10537,250282,100,1814
2024-10-29 00:15:34.269528,14748925,428742464,14748,428742,72,1866
2024-10-29 00:20:34.269528,5187494,219029769,5187,219029,28,1650
2024-10-29 00:25:34.269528,9838533,265073345,9838,265073,11,619
2024-10-29 00:30:34.269528,9412683,342072390,9412,342072,26,583
2024-10-29 00:35:34.269528,12723727,226119992,12723,226119,54,478
2024-10-29 00:40:34.269528,6157651,270886959,6157,270886,6,119
2024-10-29 00:45:34.269528,6422433,211432561,6422,211432,46,914
2024-10-29 00:50:34.269528,5464345,196475926,5464,196475,52,551
2024-10-29 00:55:34.269528,8047299,367377073,8047,367377,60,1357
2024-10-29 01:00:34.269528,15082725,213307936,15082,213307,114,1340
2024-10-29 01:05:34.269528,17734910,257731198,17734,257731,104,573
2024-10-29 01:10:34.269528,17771740,238277598,17771,238277,23,1695
2024-10-29 01:15:34.269528,17115498,175304966,17115,175304,50,828
2024-10-29 01:20:34.269528,9934019,395040574,9934,395040,32,3456
2024-10-29 01:25:34.269528,11719820,367727798,11719,367727,102,2136
2024-10-29 01:30:34.269528,13108192,250687044,13108,250687,102,202
2024-10-29 01:35:34.269528,7403970,272106174,7403,272106,11,1908
2024-10-29 01:40:34.269528,8823979,209073256,8823,209073,36,1892
2024-10-29 01:45:34.269528,12396918,272271589,12396,272271,107,775
2024-10-29 01:50:34.269528,11586479,187000136,11586,187000,105,1367
2024-10-29 01:55:34.269528,14337901,268756130,14337,268756,66,170
2024-10-29 02:00:34.269528,13061148,180103952,13061,180103,3,1087
2024-10-29 02:05:34.269528,12364541,350401290,12364,350401,37,87
2024-10-29 02:10:34.269528,17138977,338708803,17138,338708,169,2323
2024-10-29 02:15:34.269528,11631550,227221630,11631,227221,103,1968
2024-10-29 02:20:34.269528,13189674,355957748,13189,355957,50,1724
2024-10-29 02:25:34.269528,8916247,354239361,8916,354239,59,1841
2024-10-29 02:30:34.269528,17707112,378163185,17707,378163,77,2130
2024-10-29 02:35:34.269528,7459709,329552592,7459,329552,48,363
2024-10-29 02:40:34.269528,14157749,352720879,14157,352720,58,2697
2024-10-29 02:45:34.269528,4978960,311274117,4978,311274,15,1141
