timestamp,uplink_sent_bytes,uplink_received_bytes,uplink_sent_packets,uplink_received_packets,uplink_sent_packets_dropped,uplink_received_packets_dropped
2024-10-28 17:25:35.288473,13831814,282013119,13831,282013,24,226
2024-10-28 17:30:35.288473,6740273,167652340,6740,167652,37,891
2024-10-28 17:35:35.288473,5834894,261124204,5834,261124,36,1850
2024-10-28 17:40:35.288473,13425773,272280572,13425,272280,116,2029
2024-10-28 17:45:35.288473,12562204,222644523,12562,222644,108,224
2024-10-28 17:50:35.288473,10282179,115891907,10282,115891,99,419
2024-10-28 17:55:35.288473,9748386,188594991,9748,188594,35,105
2024-10-28 18:00:35.288473,10170951,208185339,10170,208185,95,379
2024-10-28 18:05:35.288473,10653085,220720285,10653,220720,63,1992
2024-10-28 18:10:35.288473,9669398,423431942,9669,423431,39,1008
2024-10-28 18:15:35.288473,6828669,199284215,6828,199284,4,1181
2024-10-28 18:20:35.288473,15473969,251207781,15473,251207,41,2257
2024-10-28 18:25:35.288473,13597210,296174252,13597,296174,80,1546
2024-10-28 18:30:35.288473,6138799,311774429,6138,311774,45,3071
2024-10-28 18:35:35.288473,11173329,307399604,11173,307399,46,1429
2024-10-28 18:40:35.288473,11969458,193646910,11969,193646,71,1502
2024-10-28 18:45:35.288473,13283327,203382787,13283,203382,25,1186
2024-10-28 18:50:35.288473,7399415,116585538,7399,116585,17,1083
2024-10-28 18:55:35.288473,13574132,299379924,13574,299379,100,2962
2024-10-28 19:00:35.288473,11837411,386080069,11837,386080,68,1192
2024-10-28 19:05:35.288473,9890254,167223266,9890,167223,43,1054
2024-10-28 19:10:35.288473,13913584,233846919,13913,233846,107,776
2024-10-28 19:15:35.288473,14462249,369414637,14462,369414,63,1663
2024-10-28 19:20:35.288473,12096547,244798969,12096,244798,46,2120
2024-10-28 19:25:35.288473,11351957,352667972,11351,352667,104,1499
2024-10-28 19:30:35.288473,8412470,202414430,8412,202414,23,1726
2024-10-28 19:35:35.288473,16743778,285742840,16743,285742,146,2173
2024-10-28 19:40:35.288473,7556969,132736877,7556,132736,14,468
2024-10-28 19:45:35.288473,14015273,134758735,14015,134758,93,7
2024-10-28 19:50:35.288473,12480288,264871884,12480,264871,117,1221
2024-10-28 19:55:35.288473,13457172,179043446,13457,179043,18,1448
2024-10-28 20:00:35.288473,12520375,124826114,12520,124826,9,564
2024-10-28 20:05:35.288473,11918211,425390358,11918,425390,108,3623
2024-10-28 20:10:35.288473,8469639,195517317,8469,195517,76,1025
2024-10-28 20:15:35.288473,15350339,402988353,15350,402988,55,3109
2024-10-28 20:20:35.288473,16541668,274242035,16541,274242,100,1855
2024-10-28 20:25:35.288473,13737391,127871427,13737,127871,39,867
2024-10-28 20:30:35.288473,17791607,216536305,17791,216536,29,476
2024-10-28 20:35:35.288473,5224289,139179683,5224,139179,1,990
2024-10-28 20:40:35.288473,10046084,250009561,10046,250009,16,2203
2024-10-28 20:45:35.288473,16289448,304725460,16289,304725,147,706
2024-10-28 20:50:35.288473,7559185,231819124,7559,231819,61,1276
2024-10-28 20:55:35.288473,16027671,348330114,16027,348330,74,3180
2024-10-28 21:00:35.288473,12510187,122715910,12510,122715,13,512
2024-10-28 21:05:35.288473,12692819,262983152,12692,262983,110,1710
2024-10-28 21:10:35.288473,9180613,277890866,9180,277890,85,1463
2024-10-28 21:15:35.288473,9909568,386434637,9909,386434,80,2877
2024-10-28 21:20:35.288473,6022223,202078802,6022,202078,30,226
2024-10-28 21:25:35.288473,7639023,208203532,7639,208203,27,1685
2024-10-28 21:30:35.288473,12369505,203212835,12369,203212,28,1593
2024-10-28 21:35:35.288473,11333562,309165266,11333,309165,96,425
2024-10-28 21:40:35.288473,10883673,345889157,10883,345889,6,160
2024-10-28 21:45:35.288473,13869122,248024558,13869,248024,52,1844
2024-10-28 21:50:35.288473,10665347,275513160,10665,275513,29,887
2024-10-28 21:55:35.288473,7571704,109906833,7571,109906,42,613
2024-10-28 22:00:35.288473,15250597,183237658,15250,183237,14,278
2024-10-28 22:05:35.288473,11497701,135497311,11497,135497,113,1248
2024-10-28 22:10:35.288473,17337157,366728995,17337,366728,171,1240
2024-10-28 22:15:35.288473,13846219,268759761,13846,268759,47,1156
